-1.369790136814117432e-01,-1.500055640935897827e-01,-5.019362270832061768e-02,-7.130071520805358887e-02,4.113902337849140167e-03,5.147192627191543579e-02,-2.388351559638977051e-01,-2.002393305301666260e-01,-2.411582320928573608e-01,1.238055080175399780e-01,2.189832478761672974e-01,1.050697043538093567e-01,-1.769397705793380737e-01,6.587583571672439575e-02,-1.739722788333892822e-01,-2.118051201105117798e-01,-2.489381283521652222e-01,1.064040362834930420e-01,-2.180063724517822266e-01,-3.196868300437927246e-02,-8.084305375814437866e-02,1.439062207937240601e-01,3.680025413632392883e-02,-1.521598696708679199e-01,-7.350965403020381927e-03,-8.682659268379211426e-02,-1.057027280330657959e-01,9.705784171819686890e-02,-1.940957903861999512e-01,8.372124284505844116e-03,-2.532193362712860107e-01,1.824696362018585205e-01,2.166951298713684082e-01,-4.925047606229782104e-02,-1.501940488815307617e-01,2.513207495212554932e-01,-1.744573712348937988e-01,-1.452309489250183105e-01,2.247314453125000000e-01,2.100987583398818970e-01,1.924970746040344238e-01,1.183094009757041931e-01,1.232430934906005859e-01,1.409258842468261719e-01,-1.915523707866668701e-01,1.150281950831413269e-01,1.599116772413253784e-01,-3.357391804456710815e-02,2.981975860893726349e-02,-2.369255721569061279e-01
1.494596749544143677e-01,2.322079688310623169e-01,-2.199263274669647217e-01,-1.351178735494613647e-01,-7.013966888189315796e-02,-5.932338908314704895e-02,5.791220813989639282e-02,-2.137097269296646118e-01,-1.385020762681961060e-01,-1.229252889752388000e-01,-6.570611894130706787e-02,2.115854471921920776e-01,-1.731774806976318359e-01,-1.022629961371421814e-01,-9.906111657619476318e-02,1.357672829180955887e-02,1.516638547182083130e-01,-1.872094124555587769e-01,2.358245849609375000e-01,-2.418193370103836060e-01,1.867028921842575073e-01,1.697946786880493164e-01,-1.441966295242309570e-01,-7.867736369371414185e-02,2.349519133567810059e-01,-8.763772249221801758e-02,1.688240617513656616e-01,1.160757392644882202e-01,1.433339864015579224e-01,-3.871781378984451294e-02,-1.048462837934494019e-01,1.468773931264877319e-01,-2.143590152263641357e-01,2.079475373029708862e-01,1.636577546596527100e-01,2.057022154331207275e-01,-1.392957270145416260e-01,2.316383868455886841e-01,1.727963835000991821e-01,-6.789429485797882080e-02,-1.300014704465866089e-01,2.000330537557601929e-01,-2.144753634929656982e-01,-1.610315442085266113e-01,2.753917872905731201e-02,2.743238210678100586e-02,-7.032133638858795166e-02,-1.637610942125320435e-01,6.636231392621994019e-02,9.470226615667343140e-02
-2.353719770908355713e-01,1.880563348531723022e-01,-4.543961212038993835e-02,-2.482337644323706627e-03,3.206403180956840515e-02,1.629232913255691528e-01,1.629194021224975586e-01,1.851346045732498169e-01,1.438782215118408203e-01,8.120913058519363403e-02,-4.986337199807167053e-02,8.448973298072814941e-02,2.343422174453735352e-01,-2.087894678115844727e-01,1.437218040227890015e-01,-1.176086142659187317e-01,-1.046435721218585968e-02,-5.787074565887451172e-02,1.257960945367813110e-01,1.228477284312248230e-01,-2.135935872793197632e-01,1.703060269355773926e-01,-7.381214946508407593e-02,3.901403769850730896e-02,7.750526815652847290e-02,-1.763467043638229370e-01,-1.918840035796165466e-02,-1.527967303991317749e-01,3.667615354061126709e-02,1.099152788519859314e-01,-9.922563098371028900e-03,1.333940587937831879e-02,-1.948260366916656494e-01,2.065405845642089844e-01,-1.850035488605499268e-01,7.578740268945693970e-02,-1.934745907783508301e-02,7.928601652383804321e-02,-1.037638485431671143e-01,-1.032964438199996948e-01,5.475439503788948059e-02,-1.086969859898090363e-02,-1.064506322145462036e-01,-2.721017785370349884e-02,3.846877813339233398e-02,-2.005574703216552734e-01,-6.919950246810913086e-03,1.285961419343948364e-01,-2.426252514123916626e-01,5.461352318525314331e-02
3.977673500776290894e-02,2.150049358606338501e-01,-1.802814453840255737e-01,-1.228013187646865845e-01,1.014047712087631226e-01,-1.146908178925514221e-01,4.848780110478401184e-03,-2.109400331974029541e-01,-2.175121605396270752e-01,2.436104975640773773e-02,2.031840682029724121e-01,-1.461895406246185303e-01,1.479410231113433838e-01,5.820031091570854187e-02,-9.323523193597793579e-02,2.227162867784500122e-01,5.338903889060020447e-02,4.518227651715278625e-02,1.648649871349334717e-01,-8.290664851665496826e-02,-2.180328816175460815e-01,-6.256842613220214844e-02,1.883677393198013306e-01,-3.999247029423713684e-02,-1.539766937494277954e-01,-4.827387630939483643e-02,7.171280682086944580e-02,-1.545220911502838135e-01,-8.380840718746185303e-02,1.032602638006210327e-01,-1.092077866196632385e-01,6.346716731786727905e-02,2.219078242778778076e-01,-1.585973501205444336e-01,-4.473841935396194458e-02,-5.623437836766242981e-02,-4.025310277938842773e-03,-1.214768737554550171e-01,-1.178119704127311707e-01,2.124712914228439331e-01,-7.024673372507095337e-02,5.934626609086990356e-02,1.848188638687133789e-01,1.458314657211303711e-01,1.575243622064590454e-01,2.044411897659301758e-01,-2.380879670381546021e-01,8.723589032888412476e-02,-4.328811168670654297e-02,-1.467789113521575928e-01
-2.370468527078628540e-01,1.515204459428787231e-01,1.043867692351341248e-01,1.121713519096374512e-01,1.564494222402572632e-01,3.100328333675861359e-02,-5.335922166705131531e-02,-2.342502474784851074e-01,-1.350657343864440918e-01,-1.357728838920593262e-01,3.533201664686203003e-02,-1.393846571445465088e-01,2.182745188474655151e-01,2.241607308387756348e-01,1.042706668376922607e-01,4.132964089512825012e-02,1.338185966014862061e-01,-2.190192230045795441e-02,4.761377722024917603e-02,-1.286032050848007202e-01,1.775608509778976440e-01,-1.359436288475990295e-02,1.278115361928939819e-01,-2.739864587783813477e-01,1.163572371006011963e-01,-7.467015087604522705e-02,-2.100114375352859497e-01,2.664375118911266327e-02,2.077393978834152222e-01,-1.881126314401626587e-02,-2.589829564094543457e-01,3.095064163208007812e-01,-1.264432966709136963e-01,-3.837469220161437988e-02,-2.315009534358978271e-01,-2.134978324174880981e-01,2.396565303206443787e-02,-1.294458508491516113e-01,-1.256407797336578369e-01,-7.074862718582153320e-03,2.753710560500621796e-02,5.973828956484794617e-03,1.236643493175506592e-01,6.782179325819015503e-02,-2.321522682905197144e-01,-1.048880349844694138e-02,7.647342234849929810e-02,-5.838092043995857239e-02,-1.908206939697265625e-02,2.457666397094726562e-02
-1.651901602745056152e-01,1.620797812938690186e-01,2.325091958045959473e-01,-1.711291372776031494e-01,-1.590119153261184692e-01,1.932869851589202881e-01,7.868248224258422852e-02,-4.202164709568023682e-02,2.040600329637527466e-01,-2.314046025276184082e-01,2.363256365060806274e-01,1.596110016107559204e-01,-2.120951265096664429e-01,-1.318713128566741943e-01,-2.390313893556594849e-01,-8.113052695989608765e-02,-2.914863266050815582e-02,-6.666086614131927490e-02,-9.396883845329284668e-02,-2.403541281819343567e-02,-5.316685140132904053e-02,-6.479399651288986206e-02,7.430124282836914062e-02,8.449718356132507324e-02,-2.712077833712100983e-02,1.555718630552291870e-01,2.080550789833068848e-01,4.893985390663146973e-02,6.822194159030914307e-02,-4.744688048958778381e-02,1.536697298288345337e-01,-1.357548385858535767e-01,1.228097528219223022e-01,-3.169839084148406982e-02,-1.424256265163421631e-01,-2.183254808187484741e-01,-6.210921704769134521e-02,-1.450361311435699463e-02,-8.106008172035217285e-02,-3.633894026279449463e-02,-5.421843379735946655e-02,-2.398701570928096771e-02,-2.842296473681926727e-02,-2.380815297365188599e-01,-9.132079780101776123e-02,-5.072905868291854858e-02,2.190410196781158447e-01,-2.294921875000000000e-01,7.470705360174179077e-02,-2.416495233774185181e-01
-2.131286561489105225e-01,1.430134326219558716e-01,-3.136930288746953011e-03,1.135548949241638184e-02,-1.945899724960327148e-01,2.278766185045242310e-01,-2.053933590650558472e-01,-1.353232115507125854e-01,1.274149566888809204e-01,-2.084222733974456787e-01,2.276880890130996704e-01,-8.295078575611114502e-02,1.289586126804351807e-01,-1.988610923290252686e-01,-2.198761403560638428e-01,-1.249075680971145630e-01,-1.558815985918045044e-01,5.858929455280303955e-02,-2.173767834901809692e-01,-6.080014258623123169e-02,1.117759272456169128e-01,2.071193605661392212e-01,-1.012416258454322815e-01,-2.153389155864715576e-01,5.400985106825828552e-02,-1.746768015436828136e-03,-1.685964763164520264e-01,2.012803256511688232e-01,-9.412699937820434570e-02,6.576665490865707397e-02,1.851060539484024048e-01,-2.404791302978992462e-02,1.581986695528030396e-01,2.268149405717849731e-01,1.369574218988418579e-01,9.949724376201629639e-02,3.615258634090423584e-02,-2.074340730905532837e-01,1.786282211542129517e-01,-1.991593837738037109e-02,1.274940073490142822e-01,-1.353005468845367432e-01,4.474329203367233276e-02,-1.517743915319442749e-01,-1.527170538902282715e-01,7.371437549591064453e-02,1.109766960144042969e-01,2.289232760667800903e-01,-3.563511371612548828e-02,-2.241275906562805176e-01
4.082689806818962097e-02,-1.770642846822738647e-01,-2.301384359598159790e-01,1.785424202680587769e-01,-1.452866941690444946e-01,-1.020438373088836670e-01,-1.703071445226669312e-01,-1.180220991373062134e-01,2.298193275928497314e-01,-6.563724949955940247e-03,2.159987241029739380e-01,-2.222424596548080444e-01,-8.396058529615402222e-02,1.888009160757064819e-01,-1.589325964450836182e-01,1.817358434200286865e-01,-2.391486763954162598e-01,-9.319689869880676270e-02,1.859231144189834595e-01,1.706118583679199219e-01,-1.586473733186721802e-01,5.715636163949966431e-02,-8.652472496032714844e-02,1.596321910619735718e-01,-1.728422194719314575e-01,-1.456269621849060059e-01,8.764480054378509521e-02,7.762297987937927246e-03,2.233241498470306396e-02,1.854503154754638672e-01,1.914118416607379913e-02,8.012421429157257080e-02,2.440839707851409912e-01,1.543809622526168823e-01,-1.378789395093917847e-01,-3.172118589282035828e-02,9.971602261066436768e-02,1.857932209968566895e-01,5.207550525665283203e-02,-1.679272651672363281e-01,1.744747906923294067e-01,-2.272299677133560181e-02,-2.387813758105039597e-03,-7.391267269849777222e-02,1.808163374662399292e-01,-2.224402874708175659e-01,-2.433109581470489502e-01,3.888039290904998779e-02,-4.917779564857482910e-02,-1.533976644277572632e-01
6.688261032104492188e-02,1.020411774516105652e-01,1.962124705314636230e-01,-2.541483044624328613e-01,1.056396514177322388e-01,-3.610731661319732666e-02,3.427981957793235779e-02,2.426597923040390015e-01,1.094130352139472961e-01,-2.171098887920379639e-01,-8.633425831794738770e-02,8.330269902944564819e-02,2.472067028284072876e-01,6.424907594919204712e-02,7.116320729255676270e-02,1.004346609115600586e-01,-3.390428051352500916e-02,2.235453426837921143e-01,-2.389236092567443848e-01,1.660846769809722900e-01,7.627546042203903198e-02,1.910920999944210052e-02,5.538419634103775024e-02,-1.937376111745834351e-01,-1.674543917179107666e-01,-2.322627604007720947e-01,-2.353589609265327454e-02,-1.431474238634109497e-01,-2.268385440111160278e-01,-7.371225208044052124e-02,7.846903800964355469e-02,-1.732486300170421600e-02,1.998244524002075195e-01,1.071509718894958496e-01,-1.866464465856552124e-01,2.242902815341949463e-01,1.669060587882995605e-01,-3.328994661569595337e-02,-5.602404847741127014e-02,4.592834413051605225e-02,2.797438204288482666e-01,1.446465961635112762e-02,6.416721642017364502e-02,1.758459210395812988e-01,-1.083812862634658813e-01,1.328218728303909302e-01,1.900045871734619141e-01,1.701337546110153198e-01,-2.414177805185317993e-01,-6.797140836715698242e-02
1.322389543056488037e-01,-1.883632242679595947e-01,2.644830010831356049e-02,2.161563038825988770e-01,8.659368008375167847e-02,6.833513826131820679e-02,-8.696189522743225098e-02,-1.099599301815032959e-01,-4.866935312747955322e-03,-1.485042124986648560e-01,-1.757749766111373901e-01,-6.056544184684753418e-02,-1.178968399763107300e-01,1.696977317333221436e-01,1.176277101039886475e-01,6.430977582931518555e-02,5.510070919990539551e-02,-7.836826890707015991e-02,4.356645792722702026e-02,2.269189506769180298e-01,1.863794475793838501e-01,-1.999850720167160034e-01,2.019479274749755859e-01,1.168034300208091736e-01,-7.129442691802978516e-02,4.043409600853919983e-02,2.408364266157150269e-01,-7.209925353527069092e-02,-1.892258375883102417e-01,1.140870600938796997e-01,-7.648947089910507202e-02,2.184356600046157837e-01,-7.836583256721496582e-02,1.620986759662628174e-01,3.809586167335510254e-02,2.183652818202972412e-01,5.250300467014312744e-02,-7.074178755283355713e-02,1.136822160333395004e-02,-1.846477687358856201e-01,-1.993966400623321533e-01,5.869675800204277039e-02,9.505786001682281494e-02,-2.305378913879394531e-01,-1.088170409202575684e-01,-5.833192542195320129e-02,-1.299065798521041870e-01,-7.034479826688766479e-02,-9.281876683235168457e-02,1.550981551408767700e-01
2.439398877322673798e-02,-1.126186847686767578e-01,-1.642552763223648071e-01,2.435920089483261108e-01,9.771240502595901489e-02,-2.054664939641952515e-01,-1.250125840306282043e-02,6.119892001152038574e-03,-1.482651680707931519e-01,-8.658652752637863159e-02,8.878517150878906250e-02,-2.172016501426696777e-01,-9.912741184234619141e-02,-1.496787965297698975e-01,-6.304979324340820312e-02,2.314963936805725098e-01,-8.053338527679443359e-02,-2.426199465990066528e-01,-2.187027484178543091e-01,1.630615592002868652e-01,5.755584314465522766e-02,3.813159419223666191e-03,1.085788160562515259e-01,-1.450622081756591797e-01,-2.380164563655853271e-01,-1.989999562501907349e-01,-1.982001662254333496e-01,1.812539398670196533e-01,2.316551655530929565e-01,-1.227015852928161621e-01,-2.988781593739986420e-02,-1.508509218692779541e-01,-1.532459110021591187e-01,-4.849220067262649536e-02,1.526692211627960205e-01,-1.717130839824676514e-01,1.878574043512344360e-01,2.347388267517089844e-01,-5.507326498627662659e-02,-1.811927407979965210e-01,1.419308930635452271e-01,-1.361564993858337402e-01,-7.937908917665481567e-02,3.148050233721733093e-02,-2.313776314258575439e-02,1.206539496779441833e-01,1.298395395278930664e-01,-3.390375152230262756e-02,-2.036346048116683960e-01,3.790578991174697876e-02
-7.152887433767318726e-02,-9.949883073568344116e-02,2.293944060802459717e-01,-1.452548205852508545e-01,-2.080858051776885986e-01,-1.112829446792602539e-01,2.257033437490463257e-01,-5.471736192703247070e-02,9.622657299041748047e-02,7.523153442889451981e-03,-8.616348356008529663e-02,-4.621076211333274841e-02,-5.203630030155181885e-02,-1.933670490980148315e-01,-1.211963370442390442e-01,2.026329934597015381e-02,-5.468415841460227966e-02,1.818238347768783569e-01,4.292130097746849060e-02,-1.927785426378250122e-01,-2.077163755893707275e-01,-1.208198294043540955e-01,-2.275701463222503662e-01,-1.111592873930931091e-01,6.311272829771041870e-02,-4.204794764518737793e-02,-9.493578970432281494e-02,-3.711204335559159517e-04,2.313774079084396362e-01,1.587683218531310558e-03,5.766024813055992126e-02,1.457256376743316650e-01,-7.913994789123535156e-02,1.867268830537796021e-01,8.801619708538055420e-02,-1.662338227033615112e-01,1.096618622541427612e-01,1.435813866555690765e-02,-2.020478434860706329e-02,-1.711436212062835693e-01,-4.828155972063541412e-03,-9.684040397405624390e-02,-2.280886918306350708e-01,-1.033040583133697510e-01,5.817519128322601318e-02,-2.356797903776168823e-01,-1.949832588434219360e-01,8.855709433555603027e-02,2.376629263162612915e-01,9.844957292079925537e-02
1.607786566019058228e-01,2.105035036802291870e-01,-3.777273744344711304e-02,1.550836414098739624e-01,4.861907660961151123e-02,5.098581314086914062e-02,-2.380525618791580200e-01,7.826142013072967529e-02,-1.294636130332946777e-01,-1.183916926383972168e-01,8.187328348867595196e-04,-1.324959993362426758e-01,4.509578272700309753e-02,-1.171932220458984375e-01,-7.919052988290786743e-02,1.740840971469879150e-01,9.527114033699035645e-02,-2.316162586212158203e-01,-3.245973959565162659e-02,2.466452866792678833e-01,2.113237231969833374e-01,-7.878123223781585693e-02,-5.570777226239442825e-03,-1.627152860164642334e-01,1.007998064160346985e-01,2.359244525432586670e-01,-1.735025346279144287e-01,-2.734093694016337395e-03,-8.150252699851989746e-02,1.100390106439590454e-01,3.449842706322669983e-02,9.202291816473007202e-02,2.066704332828521729e-01,1.284502074122428894e-02,4.534518718719482422e-02,3.902897238731384277e-02,1.475950628519058228e-01,-1.321347653865814209e-01,-1.978583335876464844e-01,-2.135847508907318115e-01,1.876285225152969360e-01,-6.047870963811874390e-02,8.025375008583068848e-02,2.303691208362579346e-01,1.732759177684783936e-01,2.278655916452407837e-01,1.419222056865692139e-01,-1.069544330239295959e-01,-2.398319244384765625e-01,-1.671289354562759399e-01
1.220256313681602478e-01,8.297722786664962769e-02,-1.867768615484237671e-01,8.453713729977607727e-03,1.387245208024978638e-01,1.199827566742897034e-01,-1.594810038805007935e-01,-1.448227316141128540e-01,-2.096582204103469849e-01,-1.251360177993774414e-01,-1.048256456851959229e-01,-1.491880565881729126e-01,1.669188290834426880e-01,-7.937923818826675415e-02,2.320866137742996216e-01,9.132574498653411865e-02,4.861857742071151733e-02,7.527200132608413696e-02,-4.795954376459121704e-02,2.597571909427642822e-01,-1.714159548282623291e-01,-9.956562519073486328e-02,-1.846885830163955688e-01,-1.944674402475357056e-01,9.485183656215667725e-02,-1.593550890684127808e-01,-1.435597389936447144e-01,-1.149665936827659607e-01,1.265817135572433472e-01,-2.228592187166213989e-01,1.299992501735687256e-01,1.415970474481582642e-01,-2.208838015794754028e-01,-2.377520948648452759e-01,-1.123375222086906433e-01,2.332379966974258423e-01,-1.835867464542388916e-01,-1.983130574226379395e-01,-7.836903631687164307e-02,-6.865713000297546387e-02,1.130561977624893188e-01,-2.093577682971954346e-01,-1.666145771741867065e-01,1.687005162239074707e-02,-1.592316776514053345e-01,3.977005183696746826e-02,2.126676738262176514e-01,7.173857837915420532e-02,-5.784566700458526611e-02,-1.252985298633575439e-01
-1.012031137943267822e-01,-1.768182814121246338e-01,1.980535387992858887e-01,-8.413816243410110474e-02,1.985591500997543335e-01,-4.390772432088851929e-02,2.252959609031677246e-01,-1.916630566120147705e-01,4.278560355305671692e-02,9.824823588132858276e-02,1.726081818342208862e-01,-1.080581545829772949e-01,-1.487353909760713577e-02,8.486761152744293213e-02,1.073155850172042847e-01,1.867267042398452759e-01,8.690582960844039917e-02,-1.947533935308456421e-01,1.522333920001983643e-01,2.341642230749130249e-01,-1.967139095067977905e-01,2.251201719045639038e-01,-1.631315648555755615e-01,-2.349622696638107300e-01,5.138980224728584290e-03,1.312641948461532593e-01,6.497487425804138184e-02,9.125599265098571777e-02,2.406843006610870361e-02,2.299108803272247314e-01,1.588978171348571777e-01,1.219201758503913879e-01,-2.221656590700149536e-01,1.993744075298309326e-01,8.646053262054920197e-03,1.978121548891067505e-01,-9.979183226823806763e-02,-8.451377600431442261e-02,-2.011582404375076294e-01,-6.062813103199005127e-02,1.529155969619750977e-01,-1.956324428319931030e-01,-1.025333106517791748e-01,1.100409552454948425e-01,-2.016265094280242920e-01,1.265223696827888489e-02,-7.039227336645126343e-02,1.846979409456253052e-01,-3.143920376896858215e-02,1.258158236742019653e-01
2.358623594045639038e-01,-1.644091308116912842e-01,1.825574785470962524e-01,2.321847379207611084e-01,-2.290994375944137573e-01,2.433056533336639404e-01,9.459954500198364258e-02,-1.626316308975219727e-01,1.774547994136810303e-01,2.180166095495223999e-01,8.048553764820098877e-02,1.140655204653739929e-01,-2.142159491777420044e-01,1.547165811061859131e-01,2.533512748777866364e-02,-4.619055986404418945e-02,-2.239224761724472046e-01,-1.154618635773658752e-01,-1.127127408981323242e-01,5.581929534673690796e-02,6.799347698688507080e-02,-1.667906194925308228e-01,-8.120027184486389160e-02,-2.355670742690563202e-02,-3.645223379135131836e-02,1.268476992845535278e-02,2.439817041158676147e-02,4.730799049139022827e-02,9.883983433246612549e-02,-1.402501612901687622e-01,1.267423778772354126e-01,1.958907693624496460e-01,2.154655158519744873e-01,-2.287616021931171417e-02,-2.171289473772048950e-01,-1.338346004486083984e-01,7.316674292087554932e-02,-1.629998534917831421e-01,2.421699464321136475e-02,-2.120609134435653687e-01,-1.808679699897766113e-01,3.033382073044776917e-02,1.223182901740074158e-01,-2.157152891159057617e-01,-1.156598031520843506e-01,-1.831748187541961670e-01,9.143048524856567383e-02,6.140952929854393005e-02,1.437043696641921997e-01,-4.655626416206359863e-02
6.448364257812500000e-02,1.291156709194183350e-01,1.475899219512939453e-01,-2.382064610719680786e-02,-2.153719216585159302e-01,9.818052500486373901e-02,2.195051126182079315e-02,-8.281420171260833740e-02,-1.484853923320770264e-01,4.106358066201210022e-02,-7.137935608625411987e-02,-6.137166172266006470e-02,2.303741276264190674e-01,-9.945037215948104858e-02,8.346829563379287720e-02,-1.850593388080596924e-01,3.546461090445518494e-02,4.321023821830749512e-02,6.597163155674934387e-03,3.206514716148376465e-01,1.961853206157684326e-01,5.954246222972869873e-02,2.060792744159698486e-01,-1.022418439388275146e-01,1.618429869413375854e-01,3.637460619211196899e-02,-1.047184094786643982e-01,1.896492391824722290e-02,-1.173992007970809937e-01,-2.504501640796661377e-01,-1.579241305589675903e-01,1.202126592397689819e-01,-1.315138787031173706e-01,-7.494908757507801056e-03,-6.985341012477874756e-02,8.743378520011901855e-02,1.724883168935775757e-01,-1.490334868431091309e-01,-1.529448106884956360e-02,-2.224534898996353149e-01,1.370467692613601685e-01,1.183932051062583923e-01,-1.641979664564132690e-01,-2.976801618933677673e-02,7.903540506958961487e-03,-8.514200896024703979e-02,-1.271559745073318481e-01,-4.602996632456779480e-02,2.979187667369842529e-02,5.656021833419799805e-02
-9.279995411634445190e-02,8.150739222764968872e-02,-1.400043219327926636e-01,-1.171788051724433899e-01,-1.475618183612823486e-01,-4.823702573776245117e-02,-2.045192271471023560e-01,-8.884999155998229980e-02,-1.243413314223289490e-01,1.346843838691711426e-01,-2.076675593852996826e-01,4.594081640243530273e-02,-1.832042634487152100e-01,2.833930961787700653e-02,-8.948099799454212189e-03,-9.415873140096664429e-02,-5.750899761915206909e-02,1.742485612630844116e-01,-3.742629429325461388e-03,-1.460770964622497559e-01,-1.267507821321487427e-01,9.470719844102859497e-03,1.483555436134338379e-01,-8.415099233388900757e-02,7.464974652975797653e-03,1.225821822881698608e-01,-1.594874709844589233e-01,-5.958396568894386292e-02,3.990872204303741455e-02,7.380244135856628418e-02,-2.014458179473876953e-01,-2.900964021682739258e-02,-1.537421047687530518e-01,2.022773027420043945e-01,2.275787889957427979e-01,1.691039055585861206e-01,-1.838844120502471924e-01,1.142404228448867798e-02,-1.389992684125900269e-01,6.625816226005554199e-03,-9.283938258886337280e-02,-1.407185047864913940e-01,-1.046959161758422852e-01,-1.504503488540649414e-01,2.114877104759216309e-01,-6.374581158161163330e-02,-4.246192798018455505e-02,4.258017987012863159e-03,4.745717719197273254e-02,5.508048832416534424e-02
-9.736584126949310303e-02,-2.052861005067825317e-01,1.990088969469070435e-01,5.810257792472839355e-02,1.941554248332977295e-01,-2.537142485380172729e-02,4.487480968236923218e-02,4.179452359676361084e-02,1.955019980669021606e-01,1.173240318894386292e-01,-1.275779008865356445e-01,-3.698312491178512573e-02,-2.280416041612625122e-01,-1.939430832862854004e-01,-8.012656122446060181e-02,-7.464828342199325562e-02,-1.196432411670684814e-01,2.380970865488052368e-02,-1.421385556459426880e-01,8.649649471044540405e-02,2.122745960950851440e-01,9.732470661401748657e-02,9.934838116168975830e-02,-2.305465191602706909e-01,1.965048760175704956e-01,2.216725349426269531e-01,1.786191016435623169e-01,4.839952569454908371e-03,9.918768703937530518e-02,-2.005035877227783203e-01,-1.044610962271690369e-01,-1.093988344073295593e-01,5.306311696767807007e-02,2.046789526939392090e-01,-1.492595076560974121e-01,-1.873796731233596802e-01,-1.990620940923690796e-01,1.103130578994750977e-01,1.622346341609954834e-01,-7.961204648017883301e-02,1.439593732357025146e-01,1.098038535565137863e-02,-2.388312667608261108e-01,-1.530103757977485657e-02,-4.374404624104499817e-02,1.951484382152557373e-01,-2.380340397357940674e-01,-3.298417106270790100e-02,-1.350204199552536011e-01,2.891643345355987549e-02
2.270969450473785400e-01,2.106849253177642822e-01,1.235885173082351685e-01,-6.066354457288980484e-03,5.673424154520034790e-02,1.345907747745513916e-01,1.833279877901077271e-01,-6.930145621299743652e-02,-1.366954743862152100e-01,-1.868198961019515991e-01,-1.087043434381484985e-01,-1.023331955075263977e-01,9.175903350114822388e-02,4.906999692320823669e-02,5.449401214718818665e-06,-1.303520798683166504e-01,5.685942620038986206e-02,2.254547551274299622e-02,4.716490581631660461e-02,-1.048772186040878296e-01,1.427844762802124023e-01,1.782487630844116211e-01,2.186904847621917725e-01,2.243028879165649414e-01,1.495369523763656616e-01,1.561223864555358887e-01,-2.359902709722518921e-01,-2.054866254329681396e-01,6.698499619960784912e-02,-1.287905722856521606e-01,1.642851680517196655e-01,2.373680770397186279e-01,2.111587524414062500e-01,-1.143983658403158188e-02,-2.261100336909294128e-02,1.735295057296752930e-01,-1.466002315282821655e-01,-1.508966237306594849e-01,8.858104050159454346e-02,7.312773168087005615e-02,-8.596767671406269073e-03,7.418438792228698730e-03,2.399438768625259399e-01,-1.452392786741256714e-01,1.031698361039161682e-01,-1.683157682418823242e-02,2.015505880117416382e-01,-1.342139542102813721e-01,-9.042330086231231689e-02,-6.740021705627441406e-02
4.732412844896316528e-02,-6.772792339324951172e-02,2.367960363626480103e-01,-1.182029247283935547e-01,3.469218686223030090e-02,1.529320701956748962e-02,1.070911437273025513e-01,-1.213290765881538391e-01,-2.031032741069793701e-01,-2.249976843595504761e-01,-2.269939184188842773e-01,5.168113112449645996e-02,-1.177954599261283875e-01,1.337105631828308105e-01,-9.226808324456214905e-03,-1.336284428834915161e-01,6.412171572446823120e-02,-6.502018123865127563e-02,-5.839369446039199829e-02,1.772991195321083069e-02,-3.563137352466583252e-02,1.610716879367828369e-01,2.006312757730484009e-01,7.461079955101013184e-02,2.348875701427459717e-01,-1.463259905576705933e-01,1.542374938726425171e-01,-2.443050593137741089e-01,8.591128885746002197e-02,-1.663350872695446014e-02,1.608506441116333008e-01,-1.804318279027938843e-01,-3.425185568630695343e-03,-8.432886749505996704e-02,-1.639242470264434814e-01,8.554071933031082153e-02,-2.211453616619110107e-01,1.275396198034286499e-01,1.512507349252700806e-02,-1.806904971599578857e-01,-1.560906171798706055e-01,-8.254491537809371948e-02,-1.914117485284805298e-01,-1.995999515056610107e-01,-1.664956510066986084e-01,1.142917945981025696e-01,2.459208220243453979e-01,1.249753683805465698e-01,-1.290377676486968994e-01,5.607638042420148849e-03
-2.544190734624862671e-02,1.048233639448881149e-02,-1.316326111555099487e-01,1.350118219852447510e-01,-2.380881160497665405e-01,-5.963796284049749374e-03,9.812331758439540863e-03,1.059147566556930542e-01,-2.464026361703872681e-01,2.189899981021881104e-01,1.806189119815826416e-01,2.257944643497467041e-01,8.642806112766265869e-02,-2.402268499135971069e-01,-1.721049249172210693e-01,2.302377521991729736e-01,-5.607447028160095215e-02,-1.897207945585250854e-01,2.383483648300170898e-01,2.308771759271621704e-01,1.140049174427986145e-01,-2.137962169945240021e-02,-1.707346886396408081e-01,-1.101964637637138367e-01,1.065356209874153137e-01,-1.305412948131561279e-01,1.691980361938476562e-01,-1.074174717068672180e-01,1.991270333528518677e-01,-7.762042433023452759e-02,-1.557095944881439209e-01,1.524846255779266357e-01,4.744960367679595947e-02,4.891292005777359009e-02,4.816422984004020691e-02,-2.081911116838455200e-01,-2.598203718662261963e-02,1.224287673830986023e-01,-2.750688046216964722e-02,-2.438102811574935913e-01,2.288661748170852661e-01,2.609647996723651886e-02,-3.098756819963455200e-02,-8.524033427238464355e-02,2.314506173133850098e-01,4.183025285601615906e-02,-1.459717303514480591e-01,-1.220452189445495605e-01,-5.509839951992034912e-02,1.370689123868942261e-01
